cargo :    Compiling windows-sys v0.61.2
所在位置 行:1 字符: 89
+ ... I_solo_coder_task_B_105\backend ; cargo test --workspace 2>&1 | Out-F ...
+                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling windows-sys v0.61.2: 
   String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling parking_lot_core v0.9.12
   Compiling matrixmultiply v0.3.10
   Compiling jobserver v0.1.34
   Compiling getrandom v0.4.2
   Compiling num-integer v0.1.46
   Compiling thiserror v1.0.69
   Compiling num-complex v0.4.6
   Compiling icu_locale_core v2.2.0
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.63
   Compiling num-bigint v0.4.6
   Compiling icu_collections v2.2.0
   Compiling simba v0.8.1
   Compiling ndarray v0.15.6
   Compiling rand v0.10.1
   Compiling num-iter v0.1.45
   Compiling aho-corasick v1.1.4
   Compiling num-bigint v0.3.3
   Compiling fenris-nested-vec v0.0.1
   Compiling rand_chacha v0.9.0
   Compiling fenris-paradis v0.0.3
   Compiling kdtree v0.7.0
   Compiling quick-xml v0.22.0
   Compiling num-rational v0.4.2
   Compiling num-rational v0.3.2
   Compiling stringprep v0.1.5
   Compiling brotli v8.0.3
   Compiling time v0.3.47
   Compiling rstar v0.10.0
   Compiling windows_x86_64_gnu v0.48.5
   Compiling derive_more v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling regex-automata v0.4.14
   Compiling num v0.3.1
   Compiling num v0.4.3
   Compiling mshio v0.4.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling lzma-sys v0.1.20
   Compiling local-channel v0.1.5
   Compiling ndarray v0.16.1
   Compiling sha1 v0.11.0
   Compiling sha2 v0.11.0
   Compiling md-5 v0.11.0
   Compiling hmac v0.13.0
   Compiling unicase v2.9.0
   Compiling siphasher v1.0.3
   Compiling try-lock v0.2.5
   Compiling language-tags v0.3.2
